;;
;;  ANSI Common Lisp 日本語訳
;;  14. コンス
;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;  Accessor CAR
;;  Accessor CDR
;;  Accessor CAAR
;;  Accessor CADR
;;  Accessor CDAR
;;  Accessor CDDR
;;  Accessor CAAAR
;;  Accessor CAADR
;;  Accessor CADAR
;;  Accessor CADDR
;;  Accessor CDAAR
;;  Accessor CDADR
;;  Accessor CDDAR
;;  Accessor CDDDR
;;  Accessor CAAAAR
;;  Accessor CAAADR
;;  Accessor CAADAR
;;  Accessor CAADDR
;;  Accessor CADAAR
;;  Accessor CADADR
;;  Accessor CADDAR
;;  Accessor CADDDR
;;  Accessor CDAAAR
;;  Accessor CDAADR
;;  Accessor CDADAR
;;  Accessor CDADDR
;;  Accessor CDDAAR
;;  Accessor CDDADR
;;  Accessor CDDDAR
;;  Accessor CDDDDR
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
@begin: 14.2.car
@name: car
@name: cdr
@name: caar
@name: cadr
@name: cdar
@name: cddr
@name: caaar
@name: caadr
@name: cadar
@name: caddr
@name: cdaar
@name: cdadr
@name: cddar
@name: cdddr
@name: caaaar
@name: caaadr
@name: caadar
@name: caaddr
@name: cadaar
@name: cadadr
@name: caddar
@name: cadddr
@name: cdaaar
@name: cdaadr
@name: cdadar
@name: cdaddr
@name: cddaar
@name: cddadr
@name: cdddar
@name: cddddr
@type: Accessor

Accessor `CAR`, `CDR`,
`CAAR`, `CADR`, `CDAR`, `CDDR`,
`CAAAR`, `CAADR`, `CADAR`, `CADDR`,
`CDAAR`, `CDADR`, `CDDAR`, `CDDDR`,
`CAAAAR`, `CAAADR`, `CAADAR`, `CAADDR`,
`CADAAR`, `CADADR`, `CADDAR`, `CADDDR`,
`CDAAAR`, `CDAADR`, `CDADAR`, `CDADDR`,
`CDDAAR`, `CDDADR`, `CDDDAR`, `CDDDDR`


## {syntax}

`car` *x* => *object*  
`cdr` *x* => *object*  
`caar` *x* => *object*  
`cadr` *x* => *object*  
`cdar` *x* => *object*  
`cddr` *x* => *object*  
`caaar` *x* => *object*  
`caadr` *x* => *object*  
`cadar` *x* => *object*  
`caddr` *x* => *object*  
`cdaar` *x* => *object*  
`cdadr` *x* => *object*  
`cddar` *x* => *object*  
`cdddr` *x* => *object*  
`caaaar` *x* => *object*  
`caaadr` *x* => *object*  
`caadar` *x* => *object*  
`caaddr` *x* => *object*  
`cadaar` *x* => *object*  
`cadadr` *x* => *object*  
`caddar` *x* => *object*  
`cadddr` *x* => *object*  
`cdaaar` *x* => *object*  
`cdaadr` *x* => *object*  
`cdadar` *x* => *object*  
`cdaddr` *x* => *object*  
`cddaar` *x* => *object*  
`cddadr` *x* => *object*  
`cdddar` *x* => *object*  
`cddddr` *x* => *object*  
(`setf` (`car` *x*) *new-object*)  
(`setf` (`cdr` *x*) *new-object*)  
(`setf` (`caar` *x*) *new-object*)  
(`setf` (`cadr` *x*) *new-object*)  
(`setf` (`cdar` *x*) *new-object*)  
(`setf` (`cddr` *x*) *new-object*)  
(`setf` (`caaar` *x*) *new-object*)  
